отказ,прогноз,вероятность отказа
0.0,0.0,0.00020679171556894243
0.0,0.0,3.416515699445339e-05
0.0,0.0,0.00010436717029321779
0.0,0.0,3.157768993061345e-05
0.0,0.0,0.0018100053503099078
0.0,0.0,0.0023496907054793062
0.0,0.0,3.508251621457676e-05
0.0,0.0,1.6223380293147803e-05
0.0,0.0,9.342795451600397e-05
0.0,0.0,5.7872727501145105e-05
0.0,0.0,0.0003160091082187466
0.0,0.0,3.6543839021120896e-05
0.0,0.0,0.00048568412912779007
0.0,0.0,1.507377583650452e-05
0.0,0.0,0.0004052842774377721
0.0,0.0,0.00339365671261303
0.0,0.0,0.0002898991435726784
0.0,0.0,5.4241064876200554e-05
1.0,1.0,0.9995007973409539
0.0,0.0,0.0007132926945616517
0.0,0.0,9.015370340209098e-05
0.0,0.0,0.0002719043434671007
0.0,0.0,2.456590547156879e-05
0.0,0.0,0.00011129126310222748
0.0,0.0,0.12095722006163168
0.0,0.0,0.0005126044708412017
0.0,0.0,2.8996673493181575e-05
0.0,0.0,0.00011027389763331703
0.0,0.0,0.00023467397719141648
0.0,0.0,7.228636643954942e-05
0.0,0.0,3.886958001250007e-05
0.0,0.0,0.0002546199439176145
0.0,0.0,9.07515092436653e-05
0.0,0.0,1.7183737374399615e-05
0.0,0.0,4.721492100480614e-05
0.0,0.0,0.000459933256168859
0.0,0.0,0.00033894355134071464
0.0,0.0,3.4336106718999914e-05
0.0,0.0,0.0004103838358463791
1.0,1.0,0.9985534529985785
0.0,0.0,9.797593782682643e-05
0.0,0.0,0.00010008201522078411
0.0,0.0,0.0004638484904596379
0.0,0.0,4.567803276307615e-05
0.0,0.0,7.344628027608087e-05
0.0,0.0,0.0002507907184852795
1.0,1.0,0.9979472799592395
1.0,1.0,0.9989385064092579
0.0,0.0,3.625139141899887e-05
0.0,0.0,0.0006162782679396208
0.0,0.0,0.00010729954394355374
0.0,0.0,4.263788342458888e-05
0.0,0.0,3.9517122932332345e-05
0.0,0.0,7.714215679469312e-05
0.0,0.0,0.0002715912350607608
0.0,0.0,0.00010111155135136521
0.0,0.0,0.0022571224676411826
0.0,0.0,3.106409126281499e-05
0.0,0.0,0.0003534559947738759
0.0,0.0,6.355766479355215e-05
0.0,0.0,0.00016857511866638463
0.0,0.0,7.950142255862889e-05
1.0,1.0,0.9993302666723083
0.0,0.0,0.007596159761687241
0.0,0.0,1.7260097861905378e-05
0.0,0.0,8.786159538998337e-05
0.0,0.0,0.003876812017415054
0.0,0.0,8.481967889153997e-05
1.0,1.0,0.9993005570490527
0.0,0.0,0.0001395223358277814
0.0,0.0,0.00030229054863541356
0.0,0.0,0.00012553859549409963
0.0,0.0,5.889885855266315e-05
0.0,0.0,0.0009294031029537153
0.0,0.0,0.0011541574962737936
0.0,0.0,7.675491556371161e-05
0.0,0.0,3.016703131395716e-05
0.0,0.0,7.354245213656253e-05
0.0,0.0,7.215086742107631e-05
0.0,0.0,0.0004217041442223078
0.0,0.0,3.3696284436218154e-05
0.0,0.0,1.1718208902023498e-05
0.0,0.0,4.433786109744414e-05
0.0,0.0,8.872030769447403e-05
0.0,0.0,0.00023512113975967047
1.0,1.0,0.9993777966337735
0.0,0.0,4.50685347856257e-05
1.0,1.0,0.5747897660076278
0.0,0.0,4.279276746057539e-05
1.0,1.0,0.9985970881730009
0.0,0.0,0.00023464258323292953
0.0,0.0,0.0002535177772037323
0.0,0.0,8.932458486340182e-05
0.0,0.0,3.090816929182865e-05
0.0,0.0,0.00021945577440577742
0.0,0.0,0.00016854840067741955
0.0,0.0,0.016612894669948943
0.0,0.0,0.00017798065733277803
0.0,0.0,0.0003344517795229609
0.0,0.0,5.308734788390775e-05
0.0,0.0,0.0004632206694617747
0.0,0.0,0.0005302050840923332
0.0,0.0,0.000768550164713398
0.0,0.0,0.0006205718062346106
0.0,0.0,0.0004422766442135951
0.0,0.0,0.0004300745329589607
0.0,0.0,0.0002716398394471987
0.0,0.0,0.0013891820806220053
0.0,0.0,0.00042575113122110406
0.0,0.0,0.0001812863496568257
0.0,0.0,0.0014805648584894067
0.0,0.0,0.0019527888636215642
0.0,0.0,0.00013754132473869167
0.0,0.0,0.0001371658565659509
0.0,0.0,0.0006344466714849593
0.0,0.0,0.0004785335640215488
0.0,0.0,0.00020718972633831297
0.0,0.0,0.0007542257678103983
1.0,1.0,0.9994645502930828
0.0,0.0,0.00033631013724763555
0.0,0.0,0.0001207401412833346
0.0,0.0,5.0244861736124544e-05
0.0,0.0,0.00024037881795107845
0.0,0.0,0.005601705550494549
0.0,0.0,3.7471959231288815e-05
0.0,0.0,1.4823316522512031e-05
0.0,0.0,0.00017931383745199234
0.0,0.0,2.183380008179411e-05
0.0,0.0,4.926013564181966e-05
0.0,0.0,9.08414345509339e-05
1.0,1.0,0.9991421576924361
0.0,0.0,0.0001318464262631195
0.0,0.0,8.197557850675072e-05
0.0,0.0,0.005696835614599956
0.0,0.0,3.82761449297025e-05
0.0,0.0,4.508797950620867e-05
0.0,0.0,0.00032347775068449343
0.0,0.0,0.00010153960128496499
0.0,0.0,0.00018470275411306246
0.0,0.0,3.394887473278153e-05
0.0,0.0,0.0002967550480367631
0.0,0.0,0.00042533696411593824
0.0,0.0,4.85449948655204e-05
0.0,0.0,4.009650574257767e-05
0.0,0.0,0.0001525916394426635
1.0,1.0,0.998787314251709
0.0,0.0,8.206467997993926e-05
0.0,0.0,3.947348981249107e-05
0.0,0.0,5.125063370719445e-05
0.0,0.0,0.0006786457431577196
0.0,0.0,0.00011005116624003814
0.0,0.0,0.00014554419001498958
0.0,0.0,5.3973173460417044e-05
0.0,0.0,0.0006806567573121487
0.0,0.0,1.712647331551551e-05
0.0,0.0,3.459042582883853e-05
0.0,0.0,4.584948977934814e-05
0.0,0.0,2.6939333165126798e-05
0.0,0.0,0.007805510291280261
0.0,0.0,3.682091876229396e-05
0.0,0.0,0.00011844960310952332
1.0,1.0,0.9991033093983355
0.0,0.0,3.2785686010947943e-05
0.0,0.0,3.157768993061345e-05
0.0,0.0,0.00034045947050713937
1.0,1.0,0.9993425984452953
0.0,0.0,3.0331233390537072e-05
0.0,0.0,7.816569340486096e-05
0.0,0.0,0.00032186302215456836
0.0,0.0,6.009137015710187e-05
0.0,0.0,3.619948583399983e-05
0.0,0.0,4.386916020446208e-05
0.0,0.0,2.053912689994072e-05
0.0,0.0,0.00010092139160003714
0.0,0.0,0.00011913423814224175
0.0,0.0,3.1814252216552145e-05
0.0,0.0,0.0001741014940652119
0.0,0.0,4.889459178373605e-05
0.0,0.0,3.546852552732226e-05
0.0,0.0,0.00022892683054412456
0.0,0.0,8.471405422742667e-05
0.0,0.0,0.00018274773646325258
0.0,0.0,0.00031133507204008244
0.0,0.0,8.198599808173477e-05
0.0,0.0,5.5114299521598524e-05
1.0,1.0,0.9994011194274681
0.0,0.0,0.002291873910434361
0.0,0.0,0.0005306533031015243
0.0,0.0,0.00010379126701789328
0.0,0.0,3.8902294225162525e-05
0.0,0.0,0.0005508561213563004
0.0,0.0,0.00014554419001498958
0.0,0.0,0.00036555100174664833
0.0,0.0,0.0002555374311290148
0.0,0.0,0.0003727706019236767
0.0,0.0,0.006762431576483859
1.0,1.0,0.9820672416111942
0.0,0.0,0.00010561716796436719
1.0,1.0,0.9994612915170429
0.0,0.0,9.456742014084073e-05
0.0,0.0,7.801912068745878e-05
0.0,0.0,0.00018498976863590716
0.0,0.0,4.000103865023809e-05
0.0,0.0,3.906090418082133e-05
0.0,0.0,7.241066854876529e-05
0.0,0.0,0.00036860003425267146
0.0,0.0,0.00014554419001498958
0.0,0.0,0.00048109697212202776
0.0,0.0,0.0007066508153338193
0.0,0.0,3.0287381986517233e-05
1.0,1.0,0.9991542184044396
0.0,0.0,4.3440333439661465e-05
0.0,0.0,0.3681369127700136
0.0,0.0,0.0001366380857392846
0.0,0.0,6.0061187322791007e-05
0.0,0.0,0.0005269886156692337
0.0,0.0,4.385897718267601e-05
0.0,0.0,9.206759827844053e-05
0.0,0.0,0.0006634630197690255
0.0,0.0,3.877180326159536e-05
0.0,0.0,7.767747906772033e-05
0.0,0.0,0.00018120055356494428
0.0,0.0,0.0005105955329140492
0.0,0.0,2.23704755855785e-05
0.0,0.0,0.000296029815404239
0.0,0.0,0.0004942330845158998
0.0,0.0,2.374853121494728e-05
0.0,0.0,0.005680777857590193
0.0,0.0,9.885964585353639e-05
0.0,0.0,4.1734977757302535e-05
0.0,0.0,2.3470021262733535e-05
0.0,0.0,0.0007018574853855208
0.0,0.0,0.005500318374890267
0.0,0.0,9.489014032032362e-05
0.0,0.0,0.00023028673866138456
0.0,0.0,3.852944503988851e-05
0.0,0.0,3.198834994751462e-05
0.0,0.0,0.00013548566919966437
0.0,0.0,0.00040574415963483094
0.0,0.0,0.002583466282712499
0.0,0.0,0.005696835614599956
0.0,0.0,0.00031980929577990995
0.0,0.0,7.616669742095094e-05
0.0,0.0,1.1230054772749647e-05
0.0,0.0,8.832076622246702e-05
0.0,0.0,0.0004215109658054625
0.0,0.0,1.615053993108982e-05
0.0,0.0,0.000153552456580446
0.0,0.0,0.0008466397199045957
0.0,0.0,5.688589594955406e-05
0.0,0.0,0.0008131405938823069
0.0,0.0,0.00013112538274527048
0.0,0.0,0.270616674968652
0.0,0.0,0.0003346070779744154
0.0,0.0,9.076712872516399e-05
0.0,0.0,0.00870910192985215
0.0,0.0,5.563144820810812e-05
0.0,0.0,7.215086742107631e-05
0.0,0.0,3.165199841770048e-05
0.0,0.0,0.0004164108249849017
0.0,0.0,9.2462294423763e-05
0.0,0.0,8.524745529633146e-05
0.0,0.0,0.00013329287738076545
0.0,0.0,6.845935858744429e-05
0.0,0.0,9.578925612181745e-05
0.0,0.0,7.25327136558506e-05
0.0,0.0,0.00048675904770098327
0.0,0.0,0.00023856830234636313
0.0,0.0,0.00021311300891481546
0.0,0.0,4.4007102550778905e-05
0.0,0.0,0.0002740773450990909
0.0,0.0,0.0001090806099549843
0.0,0.0,0.0002802652290972986
0.0,0.0,0.0004215109658054625
0.0,0.0,3.437183895932528e-05
0.0,0.0,4.456314444702239e-05
0.0,0.0,0.00031798985761910157
0.0,0.0,0.00041416438105674867
0.0,0.0,0.00010255494479000844
0.0,0.0,4.548046486315709e-05
0.0,0.0,0.00010703065761875841
0.0,0.0,0.00031969598051925546
0.0,0.0,0.00010551830355838665
0.0,0.0,0.00041524028865980064
0.0,0.0,0.0002693836469534493
0.0,0.0,8.021187816351748e-05
0.0,0.0,0.00010107509141794243
0.0,0.0,8.04754598600559e-05
0.0,0.0,4.569673009542208e-05
0.0,0.0,0.0002309219128372696
0.0,0.0,0.00031676404895325516
0.0,0.0,0.00035181399513136444
0.0,0.0,0.00339365671261303
0.0,0.0,0.000102050062223118
0.0,0.0,8.222543910132952e-05
0.0,0.0,0.0003889981007107696
0.0,0.0,9.914030446115025e-06
0.0,0.0,7.643409196705269e-05
0.0,0.0,3.425622171324961e-05
0.0,0.0,0.00012270594176302339
0.0,0.0,9.854149904152101e-06
0.0,0.0,3.157768993061345e-05
0.0,0.0,8.068175449151779e-05
0.0,0.0,3.887016810114863e-05
0.0,0.0,3.4648721519273945e-05
1.0,1.0,0.9920808537296548
0.0,0.0,0.00021287372676986386
0.0,0.0,9.605025440630364e-05
0.0,0.0,0.00010462059442237102
0.0,0.0,3.2720271756471234e-05
0.0,0.0,2.9458197590473942e-05
0.0,0.0,0.00022848150838153194
0.0,0.0,0.0008131405938823069
0.0,0.0,3.48123482818273e-05
0.0,0.0,0.00013802797211906568
0.0,0.0,0.000795161384823975
0.0,0.0,0.0006052551394284949
0.0,0.0,0.00023856830234636313
1.0,1.0,0.9993445392501569
0.0,0.0,0.0005860361078178361
0.0,0.0,0.0011265373609173383
0.0,0.0,0.00010740785849382824
0.0,0.0,4.009650574257767e-05
0.0,0.0,7.741544950914885e-05
0.0,0.0,1.0704368506155942e-05
0.0,0.0,9.270631223654032e-05
0.0,0.0,3.8894821671343504e-05
0.0,0.0,0.0009098264366643734
0.0,0.0,0.00016785759678902381
0.0,0.0,1.7886681988248685e-05
0.0,0.0,0.0006477701099077877
0.0,0.0,0.00019389885484670695
1.0,1.0,0.9991404547750995
0.0,0.0,1.675208732378542e-05
0.0,0.0,4.716894700544307e-05
0.0,0.0,7.473039942422526e-05
0.0,0.0,5.690097946064003e-05
0.0,0.0,0.00014742870156722007
0.0,0.0,0.0002190084279930498
0.0,0.0,0.0003097557643944387
0.0,0.0,0.00010456717015023622
0.0,0.0,0.0001487254672438253
0.0,0.0,0.00010741033043461835
1.0,1.0,0.9993789894632411
0.0,0.0,5.226377059206241e-05
0.0,0.0,8.190182916119938e-05
0.0,0.0,0.0007170462869310453
1.0,1.0,0.9993555870926185
0.0,0.0,9.062083191755727e-05
0.0,0.0,0.00030140636632254304
0.0,0.0,7.377330008246266e-05
0.0,0.0,0.00011575165386937256
0.0,0.0,0.0006022372969027568
0.0,0.0,0.00011571401191423423
0.0,0.0,0.00011661554542848006
0.0,0.0,6.147257377749357e-05
0.0,0.0,0.00010455694368827322
0.0,0.0,0.0001808560992447378
0.0,0.0,0.002291873910434361
0.0,0.0,2.2844670303902167e-05
1.0,1.0,0.9989568612477768
0.0,0.0,4.5072021103298645e-05
0.0,0.0,2.4367415818217375e-05
1.0,1.0,0.9985534529985785
0.0,0.0,1.3125377879343353e-05
0.0,0.0,0.0002627137189246221
0.0,0.0,8.434698594711789e-05
0.0,0.0,0.0003910435135745918
0.0,0.0,4.489740715253114e-05
0.0,0.0,0.0006286320299725221
0.0,0.0,0.00012546414883770387
0.0,0.0,3.3419743649899783e-05
0.0,0.0,9.081016299923861e-05
0.0,0.0,0.0002237270959416044
0.0,0.0,4.906145177279189e-05
0.0,0.0,0.0006881690451267257
0.0,0.0,0.0001518979442649526
0.0,0.0,0.0014834142227239775
0.0,0.0,0.0002814268636364726
0.0,0.0,0.0008944852403816611
0.0,0.0,3.9293944634425096e-05
0.0,0.0,0.00034862823091386076
0.0,0.0,0.00015063055737920967
0.0,0.0,9.787704759648834e-05
0.0,0.0,4.021224991286075e-05
0.0,0.0,0.0002734751849362496
0.0,0.0,0.0003403356137821675
0.0,0.0,1.6927426268651984e-05
0.0,0.0,0.0008218119626510806
0.0,0.0,0.00023292222252725735
0.0,0.0,0.0004224017095736383
1.0,1.0,0.9993909730166611
0.0,0.0,0.001894678436164215
0.0,0.0,6.864453767794752e-05
0.0,0.0,0.0002746330347308868
0.0,0.0,0.0006313513521115067
0.0,0.0,7.763989003371325e-05
0.0,0.0,1.1752482873068518e-05
0.0,0.0,6.130313295138159e-05
0.0,0.0,0.0007184140035817098
0.0,0.0,0.00031532792340908646
0.0,0.0,0.00016857511866638463
0.0,0.0,8.929799724756326e-05
0.0,0.0,0.0004963227065589991
0.0,0.0,0.0002838468188476471
0.0,0.0,0.0018968485295822357
0.0,0.0,0.00010849453197525415
1.0,1.0,0.9927355725169326
1.0,1.0,0.9992363561908236
0.0,0.0,1.94540919985586e-05
0.0,0.0,0.00011287242376174406
0.0,0.0,6.958885823374194e-05
1.0,1.0,0.9980013246887861
0.0,0.0,0.00017860355605414945
0.0,0.0,0.00029835996531927525
0.0,0.0,0.00017451148472044566
0.0,0.0,0.00014800345247103044
0.0,0.0,0.00020633928036247574
0.0,0.0,0.00042289888944236503
0.0,0.0,4.4227123352096714e-05
0.0,0.0,0.000338822845132529
0.0,0.0,0.0003534559947738759
0.0,0.0,0.0014351382829047425
0.0,0.0,4.626508052654261e-05
0.0,0.0,0.00019467791251919932
0.0,0.0,3.7511842605838395e-05
1.0,1.0,0.9993827553823659
0.0,0.0,3.7471959231288815e-05
0.0,0.0,0.0002419542944925497
0.0,0.0,0.0013455513303749472
0.0,0.0,4.305375183406914e-05
0.0,0.0,0.00023566622200194343
0.0,0.0,0.0003194088191515202
0.0,0.0,5.3518062513358434e-05
1.0,1.0,0.9994635487880329
0.0,0.0,0.00016724063105880493
0.0,0.0,0.0006763523615356787
0.0,0.0,6.760208252181536e-05
0.0,0.0,0.00043956135003438656
1.0,1.0,0.9994901164423659
0.0,0.0,0.0005007000041344047
0.0,0.0,4.5413137720577334e-05
0.0,0.0,0.0007688575137326069
1.0,1.0,0.9925168379433006
0.0,0.0,6.31610574226244e-05
0.0,0.0,0.0002655279904507654
0.0,0.0,0.0005301422597837008
0.0,0.0,0.0005269886156692337
0.0,0.0,2.1018493899996762e-05
0.0,0.0,0.0003983712050654605
0.0,0.0,0.0001906098855789714
0.0,0.0,5.872958436369743e-05
0.0,0.0,0.0009547275040232225
0.0,0.0,0.00015405889584827967
0.0,0.0,3.320559889997297e-05
0.0,0.0,0.00023944679805273307
0.0,0.0,0.0004235756705973339
0.0,0.0,6.46140005915546e-05
0.0,0.0,3.1791771463643355e-05
0.0,0.0,0.010181654524951527
0.0,0.0,4.48595268658216e-05
1.0,1.0,0.9993597672189876
0.0,0.0,0.00026380825319691513
0.0,0.0,0.01765477327881474
0.0,0.0,9.000392263845713e-05
0.0,0.0,9.739631131151704e-05
0.0,0.0,8.107615357838922e-05
0.0,0.0,0.0014834142227239775
0.0,0.0,6.338555402787564e-05
0.0,0.0,0.00018948868188127903
0.0,0.0,3.967067993731561e-05
0.0,0.0,3.380786298519911e-05
0.0,0.0,0.00017123689760863763
0.0,0.0,0.00032742498322013556
0.0,0.0,7.818840158521359e-05
0.0,0.0,4.4176628803994495e-05
0.0,0.0,1.469258153212576e-05
0.0,0.0,0.000279445520393818
0.0,0.0,3.2785686010947943e-05
0.0,0.0,0.00010617186793841464
0.0,0.0,0.00033681680812002346
0.0,0.0,6.646031039261262e-05
0.0,0.0,2.9520688220443273e-05
0.0,0.0,7.363939992167977e-05
0.0,0.0,0.000390317588347405
0.0,0.0,3.0266229291734445e-05
0.0,0.0,0.00030454573491221234
0.0,0.0,0.00022355299786261908
0.0,0.0,0.00043904187798992066
0.0,0.0,0.00016819791956343828
0.0,0.0,0.00012822857461795733
0.0,0.0,3.058056109611422e-05
0.0,0.0,0.00027890597990257404
0.0,0.0,0.00017736833223410697
0.0,0.0,4.540106989577985e-05
0.0,0.0,0.0001820228944536549
1.0,1.0,0.9993819931727966
0.0,0.0,9.015370340209098e-05
0.0,0.0,0.0006465828357750598
1.0,1.0,0.9990041632845957
0.0,0.0,0.0054226238926953895
0.0,0.0,0.0009706977336247662
0.0,0.0,0.00030454573491221234
0.0,0.0,5.254350632965859e-05
0.0,0.0,6.766282322185779e-05
0.0,0.0,3.6864359443238355e-05
0.0,0.0,0.00021758131913951123
